path,size_bytes,sha256
.github/FUNDING.yml,100,5c23d94c6f495aa24c8fc792e1382297e3f9a5e358c68b1e3922132f2a6241fb
.zenodo.json,813,73c1c0ebd134f79787f35bd642e4b409f8c8c015602b01dfd6a1a931dea19a76
CITATION.cff,568,8e78b788850628a0a6b118f9805fa36d9b8f75d29ab8ba8e6baf7b118e9ec2b4
CLAIM_BOUNDARY.md,968,202e64cd1dd90802349a99cd98062117e777237d2a811af781881a096e766296
LICENSE,458,7f8f74a1f36e406f98e65a1da29b558bcbccaf27a120ec0da70ac0182cab14d7
LICENSE_EVALUATION_ONLY.txt,458,7f8f74a1f36e406f98e65a1da29b558bcbccaf27a120ec0da70ac0182cab14d7
README.md,2795,d7f40de1ace58209bb79c2fc7b0ba5b0fe5db3505cf579c40e62bdeccbf926dc
SOURCE_LINEAGE.md,1229,c3bb129d2b7470d5f2c147063eb83b274e3af936cd8a043dd20bab971c2cd673
SUPPORT.md,312,1c34bf0ab0462c6c5814ba7405b1f31a308c718b1718ecf3cc8f89e4797ea372
complete_repository_verification_report.txt,757,28eeaad2a3eab588aa901aad6a063d1782f5b75c68f8dbf7dab22d597b3c02d0
data_external/README.md,603,51a1e9eee6c7f6fd2a91da100dc02e05cb0ba6099305ae059ad671d4ba7c50b5
docs/FAILURE_BOUNDARY_SYNTHESIS.md,3042,a52167f0d07975154c0fab6399c75913289cffe6d757301fafe74d6318f7149c
docs/NO_GO_CLAIMS.md,567,acd1d30dc2a8a173f6a16c22961c2fe626152533fd6e42ff19b653a228233a05
docs/PHASE_SUMMARY_v3_0_0.md,1395,8c2581088794a4f439f811e56bdd05d18765685a13256de060a6398b77eec9a5
docs/PROJECT_SCOPE_v3_0_0.md,795,c66cefb76605da4aed41d750beb8bc019f59bd7b7c1a8ec843dff32aa694c904
docs/RESTART_PROTOCOL_IF_EXTERNAL_DATA_ARRIVES.md,1330,50ac5b7473e7705ab31c150081fde3fe192b3a0cb317cde1e47d7f44bd44bd40
docs/history/INTEGRATED_HISTORY_MAP_v3_0_0.md,736,457f31e209c6ad0a780c9159124c4aceab03275b2a341161c4d25d91525d36c5
docs/history/SOURCE_LINEAGE_MAP_v3_0_1_complete.md,1274,323a40e84dca653f2ac95fbccbfe5d69a244cefc26a4fd80b2c3b0dbfd2875fd
docs/project_visual_orientation/index.html,1881,f549ee1f8b2e067d0faee0537df28c80d521c7956df98639a4d9a372ac212765
docs/release/GITHUB_RELEASE_DRAFT_v3_0_0.md,871,8cb0e33d841111d261c6e9e9505d94d0760d1fc26632b90b9d72f6c437a3e76b
docs/release/GITHUB_RELEASE_DRAFT_v3_0_1.md,875,8664fb61cfd31dde2870ce1759948c5b0c7ed373a520018214f4ba94ee662f63
docs/release/GITHUB_RELEASE_DRAFT_v3_0_1_complete.md,1706,018341b0db9c0e8624cb719c80b3e2402c08d105d01a95d77ed8e4c65718a459
manifest_verification_report.txt,46,e6222bddfe8f0befb02b87026c28fd069d2fd155c1e1ca4a5cc51b1c6ffa12b3
methodology/A10-Core-Foundational-Methodology.zip,41248,cdcb4c0fb71acff630a03deb5eb908a808eec140e9ff1254f18591663ffff5c0
