path,size_bytes,sha256
.github/FUNDING.yml,18,3ae558473afd80b3114bb87ee3a79c51b0c2a0a363701a9d94b2feb5123b9197
.gitignore,229,eef41a14eacc5440f97c07f469f2ab306301e7dea958ba0c4504ffd104dee63e
.zenodo.json,1390,458112765c0ac5db6b2ff4f55aae4e1b34a9e32ea3d14f7b5aae6fa7b9fca383
CITATION.cff,934,fba136812e1dd89f2718bd48a1362e7f60e5be33606b084caf3dda8fe9d342af
LICENSE_EVALUATION_ONLY.txt,729,38481c083ea996b4cd522ed511017010fe8fbec5c6c9216cb71fe7e0e99ce76f
README.md,3717,0c7259ddba4253f308f93406f614b6880de8e47fd43cc8cecaf2477b1c59b388
README_ja.md,2889,6be38aaac7ce1474e77c35bcdba601534a9d6a2342d4104a06653a2ee68d0394
SUPPORT.md,903,7ed7558ed06ce02c57793fc4f3c78433de2a096a21692ced4da10074cc334207
data/README_DATA.md,461,215474aba26748c76d7535b1b3e342348e8e0f2e2d84f096c4e8b5e6d3a9ff27
docs/AI_ASSISTANCE_DISCLOSURE.md,417,b57e93f826c0c0c0d6add751c52b3ed1bbb623c237a15d343bc97b4e58257bac
docs/CLAIM_BOUNDARY.md,1329,e6fff0ba229d754afaffc7cf9b941f6d53af541744e88990004ad9f0ab47f3fb
docs/GITHUB_REGISTRATION_DATA_v2.md,1009,a16441977f03213bb6ad994380811cd50b57e70a2a37ec9b75462852f08a7e7e
docs/PACKAGE_SUMMARY.md,650,c6b8a5a60c663c82654d64b4927cc76b34ec2f726c0e624671dcaa0b773d896d
docs/PROJECT_NAMES.md,337,9aca83dd132c6dac88a9f9fb49b38942305391e36c5f2004d5a9e2f9cd2482bc
docs/project_visual_orientation/INSTALL_NOTE.md,204,f54fb30e2b637bd488a709998c0a5abba6fe2160d538b31b253324820475ff3d
docs/project_visual_orientation/PROJECT_VISUAL_ORIENTATION_MANIFEST.csv,534,b83d8f99766a6547f11827044919bccb35a1dc56544800189502b4138442d3ef
docs/project_visual_orientation/PROJECT_VISUAL_ORIENTATION_MANIFEST.json,1117,bdd61d306013424ee957db5c65a705281c76f7a4fc73d83f4d4ca296126dc613
docs/project_visual_orientation/PROJECT_VISUAL_ORIENTATION_SCOPE.md,794,d2e16097c6544ef41d83d33b47daa6b07f118305000e525372afc1e585fe32d2
docs/project_visual_orientation/README_PROJECT_VISUAL_ORIENTATION.md,433,09b4539942693446d5b95a14b62e697b4e3e45a867ce9823a016a6442b231824
docs/project_visual_orientation/index.html,12082,3978dfc93081b34253e6ff1654f59f0def324b06b261bbcdd2291e4e1f40231f
docs/release/RELEASE_DATA_v2_0_0.md,1375,db4c86bb522aa5fe21a10ef3d54a0cc5b1cdbcfe940ebe258cf8a81ce2d586e7
